ImageId,Label
2997,8
2998,9
2999,9
3000,1
3001,0
3002,5
3003,2
3004,3
3005,7
3006,8
3007,9
3008,4
3009,0
3010,6
3011,3
3012,9
3013,7
3014,2
3015,1
3016,0
3017,4
3018,1
3019,4
3020,9
3021,5
3022,9
3023,0
3024,6
3025,9
3026,0
3027,1
3028,5
3029,9
3030,7
3031,3
3032,4
3033,9
3034,6
3035,6
3036,5
3037,4
3038,0
3039,7
3040,4
3041,0
3042,1
3043,3
3044,1
3045,3
3046,4
3047,7
3048,2
3049,7
3050,1
3051,2
3052,1
3053,1
3054,7
3055,4
3056,2
3057,3
3058,5
3059,1
3060,2
3061,4
3062,4
3063,6
3064,3
3065,5
3066,5
3067,6
3068,0
3069,4
3070,1
3071,9
3072,5
3073,7
3074,8
3075,9
3076,3
3077,7
3078,4
3079,6
3080,4
3081,3
3082,0
3083,7
3084,0
3085,2
3086,9
3087,1
3088,7
3089,3
3090,2
3091,9
3092,7
3093,7
3094,6
3095,2
3096,7
3097,8
3098,4
3099,7
3100,3
3101,6
3102,1
3103,3
3104,6
3105,9
3106,3
3107,1
3108,4
3109,1
3110,7
3111,6
3112,9
3113,6
3114,0
3115,5
3116,4
3117,9
3118,9
3119,2
3120,1
3121,9
3122,4
3123,8
3124,7
3125,3
3126,9
3127,7
3128,9
3129,4
3130,4
3131,9
3132,2
3133,5
3134,4
3135,7
3136,6
3137,7
3138,9
3139,0
3140,5
3141,8
3142,5
3143,6
3144,6
3145,5
3146,7
3147,8
3148,1
3149,0
3150,1
3151,6
3152,4
3153,6
3154,7
3155,3
3156,1
3157,7
3158,1
3159,8
3160,2
3161,0
3162,9
3163,9
3164,9
3165,5
3166,5
3167,1
3168,5
3169,6
3170,0
3171,3
3172,4
3173,4
3174,6
3175,5
3176,4
3177,6
3178,5
3179,4
3180,5
3181,1
3182,4
3183,4
3184,7
3185,2
3186,3
3187,2
3188,7
3189,1
3190,8
3191,1
3192,8
3193,1
3194,8
3195,5
3196,0
3197,8
3198,9
3199,2
3200,5
3201,0
3202,1
3203,1
3204,1
3205,0
3206,9
3207,0
3208,3
3209,1
3210,6
3211,4
3212,2
3213,3
3214,6
3215,1
3216,1
3217,1
3218,3
3219,9
3220,5
3221,2
3222,9
3223,4
3224,5
3225,9
3226,3
3227,9
3228,0
3229,3
3230,5
3231,5
3232,5
3233,7
3234,2
3235,2
3236,7
3237,1
3238,2
3239,8
3240,4
3241,1
3242,7
3243,3
3244,3
3245,8
3246,7
3247,9
3248,9
3249,2
3250,2
3251,4
3252,1
3253,5
3254,9
3255,8
3256,7
3257,2
3258,3
3259,0
3260,2
3261,4
3262,2
3263,4
3264,1
3265,9
3266,5
3267,7
3268,7
3269,2
3270,8
3271,2
3272,0
3273,8
3274,5
3275,7
3276,7
3277,9
3278,1
3279,8
3280,1
3281,8
3282,0
3283,3
3284,0
3285,1
3286,9
3287,9
3288,4
3289,1
3290,8
3291,2
3292,1
3293,2
3294,9
3295,7
3296,5
3297,9
3298,2
3299,6
3300,4
3301,1
3302,5
3303,8
3304,2
3305,9
3306,2
3307,0
3308,4
3309,0
3310,0
3311,2
3312,8
3313,4
3314,7
3315,1
3316,2
3317,4
3318,0
3319,2
3320,7
3321,4
3322,3
3323,3
3324,0
3325,0
3326,3
3327,1
3328,9
3329,6
3330,5
3331,2
3332,5
3333,9
3334,7
3335,9
3336,3
3337,0
3338,4
3339,2
3340,0
3341,7
3342,1
3343,1
3344,2
3345,1
3346,5
3347,3
3348,3
3349,9
3350,7
3351,8
3352,6
3353,5
3354,6
3355,1
3356,3
3357,8
3358,1
3359,0
3360,5
3361,1
3362,3
3363,1
3364,5
3365,5
3366,6
3367,1
3368,8
3369,5
3370,1
3371,7
3372,9
3373,4
3374,6
3375,2
3376,2
3377,5
3378,0
3379,6
3380,5
3381,6
3382,3
3383,7
3384,2
3385,0
3386,8
3387,8
3388,5
3389,4
3390,1
3391,1
3392,4
3393,0
3394,7
3395,3
3396,7
3397,6
3398,1
3399,6
3400,2
3401,1
3402,9
3403,2
3404,8
3405,6
3406,1
3407,9
3408,5
3409,4
3410,5
3411,4
3412,4
3413,2
3414,8
3415,3
3416,8
3417,2
3418,4
3419,5
3420,0
3421,3
3422,1
3423,7
3424,7
3425,5
3426,7
3427,9
3428,7
3429,1
3430,9
3431,2
3432,1
3433,4
3434,2
3435,9
3436,2
3437,0
3438,4
3439,9
3440,1
3441,4
3442,8
3443,1
3444,8
3445,4
3446,5
3447,9
3448,8
3449,8
3450,3
3451,7
3452,6
3453,0
3454,0
3455,3
3456,0
3457,2
3458,0
3459,6
3460,4
3461,9
3462,3
3463,3
3464,3
3465,2
3466,3
3467,9
3468,1
3469,2
3470,6
3471,8
3472,0
3473,5
3474,6
3475,6
3476,6
3477,3
3478,8
3479,8
3480,2
3481,7
3482,5
3483,8
3484,9
3485,6
3486,1
3487,8
3488,4
3489,1
3490,2
3491,5
3492,9
3493,1
3494,9
3495,7
3496,5
3497,4
3498,0
3499,8
3500,9
3501,9
3502,1
3503,0
3504,5
3505,2
3506,3
3507,7
3508,8
3509,9
3510,4
3511,0
3512,6
3513,3
3514,9
3515,7
3516,2
3517,1
3518,0
3519,4
3520,1
3521,4
3522,9
3523,5
3524,9
3525,0
3526,6
3527,9
3528,0
3529,1
3530,5
3531,9
3532,7
3533,3
3534,4
3535,9
3536,6
3537,6
3538,5
3539,4
3540,0
3541,7
3542,4
3543,0
3544,1
3545,3
3546,1
3547,3
3548,4
3549,7
3550,2
3551,7
3552,1
3553,2
3554,1
3555,1
3556,7
3557,4
3558,2
3559,3
3560,5
3561,1
3562,2
3563,4
3564,4
3565,6
3566,3
3567,5
3568,5
3569,6
3570,0
3571,4
3572,1
3573,9
3574,5
3575,7
3576,8
3577,9
3578,3
3579,7
3580,4
3581,6
3582,4
3583,3
3584,0
3585,7
3586,0
3587,2
3588,9
3589,1
3590,7
3591,3
3592,2
3593,9
3594,7
3595,7
3596,6
3597,2
3598,7
3599,8
3600,4
3601,7
3602,3
3603,6
3604,1
3605,3
3606,6
3607,9
3608,3
3609,1
3610,4
3611,1
3612,7
3613,6
3614,9
3615,6
3616,0
3617,5
3618,4
3619,9
3620,9
3621,2
3622,1
3623,9
3624,4
3625,8
3626,7
3627,3
3628,9
3629,7
3630,9
3631,4
3632,4
3633,9
3634,2
3635,5
3636,4
3637,7
3638,6
3639,7
3640,9
3641,0
3642,5
3643,8
3644,5
3645,6
3646,6
3647,5
3648,7
3649,8
3650,1
3651,0
3652,1
3653,6
3654,4
3655,6
3656,7
3657,3
3658,1
3659,7
3660,1
3661,8
3662,2
3663,0
3664,9
3665,9
3666,9
3667,5
3668,5
3669,1
3670,5
3671,6
3672,0
3673,3
3674,4
3675,4
3676,6
3677,5
3678,4
3679,6
3680,5
3681,4
3682,5
3683,1
3684,4
3685,4
3686,7
3687,2
3688,3
3689,2
3690,7
3691,1
3692,8
3693,1
3694,8
3695,1
3696,8
3697,5
3698,0
3699,8
3700,9
3701,2
3702,5
3703,0
3704,1
3705,1
3706,1
3707,0
3708,9
3709,0
3710,3
3711,1
3712,6
3713,4
3714,2
3715,3
3716,6
3717,1
3718,1
3719,1
3720,3
3721,9
3722,5
3723,2
3724,9
3725,4
3726,5
3727,9
3728,3
3729,9
3730,0
3731,3
3732,5
3733,5
3734,5
3735,7
3736,2
3737,2
3738,7
3739,1
3740,2
3741,8
3742,4
3743,1
3744,7
3745,3
3746,3
3747,8
3748,7
3749,9
3750,9
3751,2
3752,2
3753,4
3754,1
3755,5
3756,9
3757,8
3758,7
3759,2
3760,3
3761,0
3762,2
3763,4
3764,2
3765,4
3766,1
3767,9
3768,5
3769,7
3770,7
3771,2
3772,8
3773,2
3774,0
3775,8
3776,5
3777,7
3778,7
3779,9
3780,1
3781,8
3782,1
3783,8
3784,0
3785,3
3786,0
3787,1
3788,9
3789,9
3790,4
3791,1
3792,8
3793,2
3794,1
3795,2
3796,9
3797,7
3798,5
3799,9
3800,2
3801,6
3802,4
3803,1
3804,5
3805,8
3806,2
3807,9
3808,2
3809,0
3810,4
3811,0
3812,0
3813,2
3814,8
3815,4
3816,7
3817,1
3818,2
3819,4
3820,0
3821,2
3822,7
3823,4
3824,3
3825,3
3826,0
3827,0
3828,3
3829,1
3830,9
3831,6
3832,5
3833,2
3834,5
3835,9
3836,7
3837,9
3838,3
3839,0
3840,4
3841,2
3842,0
3843,7
3844,1
3845,1
3846,2
3847,1
3848,5
3849,3
3850,3
3851,9
3852,7
3853,8
3854,6
3855,5
3856,6
3857,1
3858,3
3859,8
3860,1
3861,0
3862,5
3863,1
3864,3
3865,1
3866,5
3867,5
3868,6
3869,1
3870,8
3871,5
3872,1
3873,7
3874,9
3875,4
3876,6
3877,2
3878,2
3879,5
3880,0
3881,6
3882,5
3883,6
3884,3
3885,7
3886,2
3887,0
3888,8
3889,8
3890,5
3891,4
3892,1
3893,1
3894,4
3895,0
3896,7
3897,3
3898,7
3899,6
3900,1
3901,6
3902,2
3903,1
3904,9
3905,2
3906,8
3907,6
3908,1
3909,9
3910,5
3911,4
3912,5
3913,4
3914,4
3915,2
3916,8
3917,3
3918,8
3919,2
3920,4
3921,5
3922,0
3923,3
3924,1
3925,7
3926,7
3927,5
3928,7
3929,9
3930,7
3931,1
3932,9
3933,2
3934,1
3935,4
3936,2
3937,9
3938,2
3939,0
3940,4
3941,9
3942,1
3943,4
3944,8
3945,1
3946,8
3947,4
3948,5
3949,9
3950,8
3951,8
3952,3
3953,7
3954,6
3955,0
3956,0
3957,3
3958,0
3959,2
3960,0
3961,6
3962,4
3963,9
3964,3
3965,3
3966,3
3967,2
3968,3
3969,9
3970,1
3971,2
3972,6
3973,8
3974,0
3975,5
3976,6
3977,6
3978,6
3979,3
3980,8
3981,8
3982,2
3983,7
3984,5
3985,8
3986,9
3987,6
3988,1
3989,8
3990,4
3991,1
3992,2
3993,5
3994,9
3995,1
3996,9
3997,7
3998,5
3999,4
4000,0
4001,8
4002,9
4003,9
4004,1
4005,0
4006,5
4007,2
4008,3
4009,7
4010,8
4011,9
4012,4
4013,0
4014,6
4015,3
4016,9
4017,7
4018,2
4019,1
4020,0
4021,4
4022,1
4023,4
4024,9
4025,5
4026,9
4027,0
4028,6
4029,9
4030,0
4031,1
4032,5
4033,9
4034,7
4035,3
4036,4
4037,9
4038,6
4039,6
4040,5
4041,4
4042,0
4043,7
4044,4
4045,0
4046,1
4047,3
4048,1
4049,3
4050,4
4051,7
4052,2
4053,7
4054,1
4055,2
4056,1
4057,1
4058,7
4059,4
4060,2
4061,3
4062,5
4063,1
4064,2
4065,4
4066,4
4067,6
4068,3
4069,5
4070,5
4071,6
4072,0
4073,4
4074,1
4075,9
4076,5
4077,7
4078,8
4079,9
4080,3
4081,7
4082,4
4083,6
4084,4
4085,3
4086,0
4087,7
4088,0
4089,2
4090,9
4091,1
4092,7
4093,3
4094,2
4095,9
4096,7
4097,7
4098,6
4099,2
4100,7
4101,8
4102,4
4103,7
4104,3
4105,6
4106,1
4107,3
4108,6
4109,9
4110,3
4111,1
4112,4
4113,1
4114,7
4115,6
4116,9
4117,6
4118,0
4119,5
4120,4
4121,9
4122,9
4123,2
4124,1
4125,9
4126,4
4127,8
4128,7
4129,3
4130,9
4131,7
4132,9
4133,4
4134,4
4135,9
4136,2
4137,5
4138,4
4139,7
4140,6
4141,7
4142,9
4143,0
4144,5
4145,8
4146,5
4147,6
4148,6
4149,5
4150,7
4151,8
4152,1
4153,0
4154,1
4155,6
4156,4
4157,6
4158,7
4159,3
4160,1
4161,7
4162,1
4163,8
4164,2
4165,0
4166,9
4167,9
4168,9
4169,5
4170,5
4171,1
4172,5
4173,6
4174,0
4175,3
4176,4
4177,4
4178,6
4179,5
4180,4
4181,6
4182,5
4183,4
4184,5
4185,1
4186,4
4187,4
4188,7
4189,2
4190,3
4191,2
4192,7
4193,1
4194,8
4195,1
4196,8
4197,1
4198,8
4199,5
4200,0
4201,8
4202,9
4203,2
4204,5
4205,0
4206,1
4207,1
4208,1
4209,0
4210,9
4211,0
4212,3
4213,1
4214,6
4215,4
4216,2
4217,3
4218,6
4219,1
4220,1
4221,1
4222,3
4223,9
4224,5
4225,2
4226,9
4227,4
4228,5
4229,9
4230,3
4231,9
4232,0
4233,3
4234,5
4235,5
4236,5
4237,7
4238,2
4239,2
4240,7
4241,1
4242,2
4243,8
4244,4
4245,1
4246,7
4247,3
4248,3
4249,8
4250,7
4251,9
4252,9
4253,2
4254,2
4255,4
4256,1
4257,5
4258,9
4259,8
4260,7
4261,2
4262,3
4263,0
4264,2
4265,4
4266,2
4267,4
4268,1
4269,9
4270,5
4271,7
4272,7
4273,2
4274,8
4275,2
4276,0
4277,8
4278,5
4279,7
4280,7
4281,9
4282,1
4283,8
4284,1
4285,8
4286,0
4287,3
4288,0
4289,1
4290,9
4291,9
4292,4
4293,1
4294,8
4295,2
4296,1
4297,2
4298,9
4299,7
4300,5
4301,9
4302,2
4303,6
4304,4
4305,1
4306,5
4307,8
4308,2
4309,9
4310,2
4311,0
4312,4
4313,0
4314,0
4315,2
4316,8
4317,4
4318,7
4319,1
4320,2
4321,4
4322,0
4323,2
4324,7
4325,4
4326,3
4327,3
4328,0
4329,0
4330,3
4331,1
4332,9
4333,6
4334,5
4335,2
4336,5
4337,9
4338,7
4339,9
4340,3
4341,0
4342,4
4343,2
4344,0
4345,7
4346,1
4347,1
4348,2
4349,1
4350,5
4351,3
4352,3
4353,9
4354,7
4355,8
4356,6
4357,5
4358,6
4359,1
4360,3
4361,8
4362,1
4363,0
4364,5
4365,1
4366,3
4367,1
4368,5
4369,5
4370,6
4371,1
4372,8
4373,5
4374,1
4375,7
4376,9
4377,4
4378,6
4379,2
4380,2
4381,5
4382,0
4383,6
4384,5
4385,6
4386,3
4387,7
4388,2
4389,0
4390,8
4391,8
4392,5
4393,4
4394,1
4395,1
4396,4
4397,0
4398,7
4399,3
4400,7
4401,6
4402,1
4403,6
4404,2
4405,1
4406,9
4407,2
4408,8
4409,6
4410,1
4411,9
4412,5
4413,4
4414,5
4415,4
4416,4
4417,2
4418,8
4419,3
4420,8
4421,2
4422,4
4423,5
4424,0
4425,3
4426,1
4427,7
4428,7
4429,5
4430,7
4431,9
4432,7
4433,1
4434,9
4435,2
4436,1
4437,4
4438,2
4439,9
4440,2
4441,0
4442,4
4443,9
4444,1
4445,4
4446,8
4447,1
4448,8
4449,4
4450,5
4451,9
4452,8
4453,8
4454,3
4455,7
4456,6
4457,0
4458,0
4459,3
4460,0
4461,2
4462,0
4463,6
4464,4
4465,9
4466,3
4467,3
4468,3
4469,2
4470,3
4471,9
4472,1
4473,2
4474,6
4475,8
4476,0
4477,5
4478,6
4479,6
4480,6
4481,3
4482,8
4483,8
4484,2
4485,7
4486,5
4487,8
4488,9
4489,6
4490,1
4491,8
4492,4
4493,1
4494,2
4495,5
4496,9
4497,1
4498,9
4499,7
4500,5
4501,4
4502,0
4503,8
4504,9
4505,9
4506,1
4507,0
4508,5
4509,2
4510,3
4511,7
4512,8
4513,9
4514,4
4515,0
4516,6
4517,3
4518,9
4519,7
4520,2
4521,1
4522,0
4523,4
4524,1
4525,4
4526,9
4527,5
4528,9
4529,0
4530,6
4531,9
4532,0
4533,1
4534,5
4535,9
4536,7
4537,3
4538,4
4539,9
4540,6
4541,6
4542,5
4543,4
4544,0
4545,7
4546,4
4547,0
4548,1
4549,3
4550,1
4551,3
4552,4
4553,7
4554,2
4555,7
4556,1
4557,2
4558,1
4559,1
4560,7
4561,4
4562,2
4563,3
4564,5
4565,1
4566,2
4567,4
4568,4
4569,6
4570,3
4571,5
4572,5
4573,6
4574,0
4575,4
4576,1
4577,9
4578,5
4579,7
4580,8
4581,9
4582,3
4583,7
4584,4
4585,6
4586,4
4587,3
4588,0
4589,7
4590,0
4591,2
4592,9
4593,1
4594,7
4595,3
4596,2
4597,9
4598,7
4599,7
4600,6
4601,2
4602,7
4603,8
4604,4
4605,7
4606,3
4607,6
4608,1
4609,3
4610,6
4611,9
4612,3
4613,1
4614,4
4615,1
4616,7
4617,6
4618,9
4619,6
4620,0
4621,5
4622,4
4623,9
4624,9
4625,2
4626,1
4627,9
4628,4
4629,8
4630,7
4631,3
4632,9
4633,7
4634,9
4635,4
4636,4
4637,9
4638,2
4639,5
4640,4
4641,7
4642,6
4643,7
4644,9
4645,0
4646,5
4647,8
4648,5
4649,6
4650,6
4651,5
4652,7
4653,8
4654,1
4655,0
4656,1
4657,6
4658,4
4659,6
4660,7
4661,3
4662,1
4663,7
4664,1
4665,8
4666,2
4667,0
4668,9
4669,9
4670,9
4671,5
4672,5
4673,1
4674,5
4675,6
4676,0
4677,3
4678,4
4679,4
4680,6
4681,5
4682,4
4683,6
4684,5
4685,4
4686,5
4687,1
4688,4
4689,4
4690,7
4691,2
4692,3
4693,2
4694,7
4695,1
4696,8
4697,1
4698,8
4699,1
4700,8
4701,5
4702,0
4703,8
4704,9
4705,2
4706,5
4707,0
4708,1
4709,1
4710,1
4711,0
4712,9
4713,0
4714,3
4715,1
4716,6
4717,4
4718,2
4719,3
4720,6
4721,1
4722,1
4723,1
4724,3
4725,9
4726,5
4727,2
4728,9
4729,4
4730,5
4731,9
4732,3
4733,9
4734,0
4735,3
4736,5
4737,5
4738,5
4739,7
4740,2
4741,2
4742,7
4743,1
4744,2
4745,8
4746,4
4747,1
4748,7
4749,3
4750,3
4751,8
4752,7
4753,9
4754,9
4755,2
4756,2
4757,4
4758,1
4759,5
4760,9
4761,8
4762,7
4763,2
4764,3
4765,0
4766,2
4767,4
4768,2
4769,4
4770,1
4771,9
4772,5
4773,7
4774,7
4775,2
4776,8
4777,2
4778,0
4779,8
4780,5
4781,7
4782,7
4783,9
4784,1
4785,8
4786,1
4787,8
4788,0
4789,3
4790,0
4791,1
4792,9
4793,9
4794,4
4795,1
4796,8
4797,2
4798,1
4799,2
4800,9
4801,7
4802,5
4803,9
4804,2
4805,6
4806,4
4807,1
4808,5
4809,8
4810,2
4811,9
4812,2
4813,0
4814,4
4815,0
4816,0
4817,2
4818,8
4819,4
4820,7
4821,1
4822,2
4823,4
4824,0
4825,2
4826,7
4827,4
4828,3
4829,3
4830,0
4831,0
4832,3
4833,1
4834,9
4835,6
4836,5
4837,2
4838,5
4839,9
4840,7
4841,9
4842,3
4843,0
4844,4
4845,2
4846,0
4847,7
4848,1
4849,1
4850,2
4851,1
4852,5
4853,3
4854,3
4855,9
4856,7
4857,8
4858,6
4859,5
4860,6
4861,1
4862,3
4863,8
4864,1
4865,0
4866,5
4867,1
4868,3
4869,1
4870,5
4871,5
4872,6
4873,1
4874,8
4875,5
4876,1
4877,7
4878,9
4879,4
4880,6
4881,2
4882,2
4883,5
4884,0
4885,6
4886,5
4887,6
4888,3
4889,7
4890,2
4891,0
4892,8
4893,8
4894,5
4895,4
4896,1
4897,1
4898,4
4899,0
4900,7
4901,3
4902,7
4903,6
4904,1
4905,6
4906,2
4907,1
4908,9
4909,2
4910,8
4911,6
4912,1
4913,9
4914,5
4915,4
4916,5
4917,4
4918,4
4919,2
4920,8
4921,3
4922,8
4923,2
4924,4
4925,5
4926,0
4927,3
4928,1
4929,7
4930,7
4931,5
4932,7
4933,9
4934,7
4935,1
4936,9
4937,2
4938,1
4939,4
4940,2
4941,9
4942,2
4943,0
4944,4
4945,9
4946,1
4947,4
4948,8
4949,1
4950,8
4951,4
4952,5
4953,9
4954,8
4955,8
4956,3
4957,7
4958,6
4959,0
4960,0
4961,3
4962,0
4963,2
4964,0
4965,6
4966,4
4967,9
4968,3
4969,3
4970,3
4971,2
4972,3
4973,9
4974,1
4975,2
4976,6
4977,8
4978,0
4979,5
4980,6
4981,6
4982,6
4983,3
4984,8
4985,8
4986,2
4987,7
4988,5
4989,8
4990,9
4991,6
4992,1
4993,8
4994,4
4995,1
4996,2
4997,5
4998,9
4999,1
5000,9
5001,7
5002,5
5003,4
5004,0
5005,8
5006,9
5007,9
5008,1
5009,0
5010,5
5011,2
5012,3
5013,7
5014,8
5015,9
5016,4
5017,0
5018,6
5019,3
5020,9
5021,7
5022,2
5023,1
5024,0
5025,4
5026,1
5027,4
5028,9
5029,5
5030,9
5031,0
5032,6
5033,9
5034,0
5035,1
5036,5
5037,9
5038,7
5039,3
5040,4
5041,9
5042,6
5043,6
5044,5
5045,4
5046,0
5047,7
5048,4
5049,0
5050,1
5051,3
5052,1
5053,3
5054,4
5055,7
5056,2
5057,7
5058,1
5059,2
5060,1
5061,1
5062,7
5063,4
5064,2
5065,3
5066,5
5067,1
5068,2
5069,4
5070,4
5071,6
5072,3
5073,5
5074,5
5075,6
5076,0
5077,4
5078,1
5079,9
5080,5
5081,7
5082,8
5083,9
5084,3
5085,7
5086,4
5087,6
5088,4
5089,3
5090,0
5091,7
5092,0
5093,2
5094,9
5095,1
5096,7
5097,3
5098,2
5099,9
5100,7
5101,7
5102,6
5103,2
5104,7
5105,8
5106,4
5107,7
5108,3
5109,6
5110,1
5111,3
5112,6
5113,9
5114,3
5115,1
5116,4
5117,1
5118,7
5119,6
5120,9
5121,6
5122,0
5123,5
5124,4
5125,9
5126,9
5127,2
5128,1
5129,9
5130,4
5131,8
5132,7
5133,3
5134,9
5135,7
5136,9
5137,4
5138,4
5139,9
5140,2
5141,5
5142,4
5143,7
5144,6
5145,7
5146,9
5147,0
5148,5
5149,8
5150,5
5151,6
5152,6
5153,5
5154,7
5155,8
5156,1
5157,0
5158,1
5159,6
5160,4
5161,6
5162,7
5163,3
5164,1
5165,7
5166,1
5167,8
5168,2
5169,0
5170,9
5171,9
5172,9
5173,5
5174,5
5175,1
5176,5
5177,6
5178,0
5179,3
5180,4
5181,4
5182,6
5183,5
5184,4
5185,6
5186,5
5187,4
5188,5
5189,1
5190,4
5191,4
5192,7
5193,2
5194,3
5195,2
5196,7
5197,1
5198,8
5199,1
5200,8
5201,1
5202,8
5203,5
5204,0
5205,8
5206,9
5207,2
5208,5
5209,0
5210,1
5211,1
5212,1
5213,0
5214,9
5215,0
5216,3
5217,1
5218,6
5219,4
5220,2
5221,3
5222,6
5223,1
5224,1
5225,1
5226,3
5227,9
5228,5
5229,2
5230,9
5231,4
5232,5
5233,9
5234,3
5235,9
5236,0
5237,3
5238,5
5239,5
5240,5
5241,7
5242,2
5243,2
5244,7
5245,1
5246,2
5247,8
5248,4
5249,1
5250,7
5251,3
5252,3
5253,8
5254,7
5255,9
5256,9
5257,2
5258,2
5259,4
5260,1
5261,5
5262,9
5263,8
5264,7
5265,2
5266,3
5267,0
5268,2
5269,4
5270,2
5271,4
5272,1
5273,9
5274,5
5275,7
5276,7
5277,2
5278,8
5279,2
5280,0
5281,8
5282,5
5283,7
5284,7
5285,9
5286,1
5287,8
5288,1
5289,8
5290,0
5291,3
5292,0
5293,1
5294,9
5295,9
5296,4
5297,1
5298,8
5299,2
5300,1
5301,2
5302,9
5303,7
5304,5
5305,9
5306,2
5307,6
5308,4
5309,1
5310,5
5311,8
5312,2
5313,9
5314,2
5315,0
5316,4
5317,0
5318,0
5319,2
5320,8
5321,4
5322,7
5323,1
5324,2
5325,4
5326,0
5327,2
5328,7
5329,4
5330,3
5331,3
5332,0
5333,0
5334,3
5335,1
5336,9
5337,6
5338,5
5339,2
5340,5
5341,9
5342,7
5343,9
5344,3
5345,0
5346,4
5347,2
5348,0
5349,7
5350,1
5351,1
5352,2
5353,1
5354,5
5355,3
5356,3
5357,9
5358,7
5359,8
5360,6
5361,5
5362,6
5363,1
5364,3
5365,8
5366,1
5367,0
5368,5
5369,1
5370,3
5371,1
5372,5
5373,5
5374,6
5375,1
5376,8
5377,5
5378,1
5379,7
5380,9
5381,4
5382,6
5383,2
5384,2
5385,5
5386,0
5387,6
5388,5
5389,6
5390,3
5391,7
5392,2
5393,0
5394,8
5395,8
5396,5
5397,4
5398,1
5399,1
5400,4
5401,0
5402,7
5403,3
5404,7
5405,6
5406,1
5407,6
5408,2
5409,1
5410,9
5411,2
5412,8
5413,6
5414,1
5415,9
5416,5
5417,4
5418,5
5419,4
5420,4
5421,2
5422,8
5423,3
5424,8
5425,2
5426,4
5427,5
5428,0
5429,3
5430,1
5431,7
5432,7
5433,5
5434,7
5435,9
5436,7
5437,1
5438,9
5439,2
5440,1
5441,4
5442,2
5443,9
5444,2
5445,0
5446,4
5447,9
5448,1
5449,4
5450,8
5451,1
5452,8
5453,4
5454,5
5455,9
5456,8
5457,8
5458,3
5459,7
5460,6
5461,0
5462,0
5463,3
5464,0
5465,2
5466,0
5467,6
5468,4
5469,9
5470,3
5471,3
5472,3
5473,2
5474,3
5475,9
5476,1
5477,2
5478,6
5479,8
5480,0
5481,5
5482,6
5483,6
5484,6
5485,3
5486,8
5487,8
5488,2
5489,7
5490,5
5491,8
5492,9
5493,6
5494,1
5495,8
5496,4
5497,1
5498,2
5499,5
5500,9
5501,1
5502,9
5503,7
5504,5
5505,4
5506,0
5507,8
5508,9
5509,9
5510,1
5511,0
5512,5
5513,2
5514,3
5515,7
5516,8
5517,9
5518,4
5519,0
5520,6
5521,3
5522,9
5523,7
5524,2
5525,1
5526,0
5527,4
5528,1
5529,4
5530,9
5531,5
5532,9
5533,0
5534,6
5535,9
5536,0
5537,1
5538,5
5539,9
5540,7
5541,3
5542,4
5543,9
5544,6
5545,6
5546,5
5547,4
5548,0
5549,7
5550,4
5551,0
5552,1
5553,3
5554,1
5555,3
5556,4
5557,7
5558,2
5559,7
5560,1
5561,2
5562,1
5563,1
5564,7
5565,4
5566,2
5567,3
5568,5
5569,1
5570,2
5571,4
5572,4
5573,6
5574,3
5575,5
5576,5
5577,6
5578,0
5579,4
5580,1
5581,9
5582,5
5583,7
5584,8
5585,9
5586,3
5587,7
5588,4
5589,6
5590,4
5591,3
5592,0
5593,7
5594,0
5595,2
5596,9
5597,1
5598,7
5599,3
5600,2
5601,9
5602,7
5603,7
5604,6
5605,2
5606,7
5607,8
5608,4
5609,7
5610,3
5611,6
5612,1
5613,3
5614,6
5615,9
5616,3
5617,1
5618,4
5619,1
5620,7
5621,6
5622,9
5623,6
5624,0
5625,5
5626,4
5627,9
5628,9
5629,2
5630,1
5631,9
5632,4
5633,8
5634,7
5635,3
5636,9
5637,7
5638,9
5639,4
5640,4
5641,9
5642,2
5643,5
5644,4
5645,7
5646,6
5647,7
5648,9
5649,0
5650,5
5651,8
5652,5
5653,6
5654,6
5655,5
5656,7
5657,8
5658,1
5659,0
5660,1
5661,6
5662,4
5663,6
5664,7
5665,3
5666,1
5667,7
5668,1
5669,8
5670,2
5671,0
5672,9
5673,9
5674,9
5675,5
5676,5
5677,1
5678,5
5679,6
5680,0
5681,3
5682,4
5683,4
5684,6
5685,5
5686,4
5687,6
5688,5
5689,4
5690,5
5691,1
5692,4
5693,4
5694,7
5695,2
5696,3
5697,2
5698,7
5699,1
5700,8
5701,1
5702,8
5703,1
5704,8
5705,5
5706,0
5707,8
5708,9
5709,2
5710,5
5711,0
5712,1
5713,1
5714,1
5715,0
5716,9
5717,0
5718,3
5719,1
5720,6
5721,4
5722,2
5723,3
5724,6
5725,1
5726,1
5727,1
5728,3
5729,9
5730,5
5731,2
5732,9
5733,4
5734,5
5735,9
5736,3
5737,9
5738,0
5739,3
5740,5
5741,5
5742,5
5743,7
5744,2
5745,2
5746,7
5747,1
5748,2
5749,8
5750,4
5751,1
5752,7
5753,3
5754,3
5755,8
5756,7
5757,9
5758,9
5759,2
5760,2
5761,4
5762,1
